A,qtile-python3-git,
A,downgrader,
A,ttf-sil-fonts,
A,google-chrome,
A,epson-inkjet-printer-201601w,
A,nextcloud-desktop-git,
A,phpstorm,
A,google-cloud-sdk,
A,arcanist,
A,datagrip,
A,slack-desktop,
,alsa-tools,
,alsa-utils,
,arandr,
,autoconf,
,automake,
,autorandr,
,bison,
,cups-pdf,
,docker-compose,
,dunst,
,fakeroot,
,filezilla,
,flex,
,fzf,
,gimp,
,gparted,
,grub,
,htop,
,imv,
,inetutils,
,intel-ucode,
,iputils,
,ipython,
,libreoffice-fresh-lt,
,licenses,
,light,
,logrotate,
,make,
,man-db,
,man-pages,
,moc,music console player (well integrated with Qtile)
,ncdu,nice disk usage
,neovim,main editor
,net-tools,
,netctl,
,network-manager-applet,
,networkmanager-openvpn,
,nvidia,
,openssh,
,pass,
,patch,
,percona-server-clients,
,pkgconf,
,python-psutil,
,python-pywal,
,ranger,
,scrot,
,sddm,
,stalonetray,
,sxiv,
,testdisk,
,tig,
,tlp,
,ttf-hack,
,udiskie,
,unzip,
,vi,
,wget,
,which,
,xcb-util-cursor,
,xf86-video-intel,
,xorg-iceauth,
,xorg-luit,
,xorg-sessreg,
,xorg-smproxy,
,xorg-x11perf,
,xorg-xbacklight,
,xorg-xcmsdb,
,xorg-xcursorgen,
,xorg-xdriinfo,
,xorg-xev,
,xorg-xgamma,
,xorg-xhost,
,xorg-xinput,
,xorg-xkbevd,
,xorg-xkbutils,
,xorg-xkill,
,xorg-xlsatoms,
,xorg-xlsclients,
,xorg-xmodmap,
,xorg-xpr,
,xorg-xrdb,
,xorg-xrefresh,
,xorg-xsetroot,
,xorg-xvinfo,
,xorg-xwd,
,xorg-xwininfo,
,xorg-xwud,
P,xparser,lib for Qtile to parse .Xresource file
G,https://github.com/zordsdavini/st.git,patched version of suckless st terminal
G,https://github.com/zordsdavini/slock.git,patched version of suckless slock
